name_en,color_en,sku,price_usd,price_eur,instock,description_en,description_de,category_en,active,image_main,image_alt,image_alt2,image_alt3
Jackson Tee SS grey heather,,122340_grey_heather,39.99,39.99,1,,,Billabong,1,122340_1.jpg,122340_1.jpg,122340_1.jpg,122340_1.jpg
Jackson Tee SS marine heather,,122340_marine_heather,5.99,5.99,1,,,Billabong,1,122340_2.jpg,122340_2.jpg,122340_2.jpg,122340_2.jpg
Jackson Tee SS mint leather,,122340_mint_leather,12.49,12.49,1,,,Billabong,1,122340_4.jpg,122340_4.jpg,122340_4.jpg,122340_4.jpg
Seizure Satchel black,,122379_black,12.49,12.49,1,,,Billabong,1,122379_1.jpg,122379_1.jpg,122379_1.jpg,122379_1.jpg
Seizure Satchel brown,,122379_brown,12.49,12.49,1,,,Billabong,1,122379_2.jpg,122379_2.jpg,122379_2.jpg,122379_2.jpg
Boxed Out Boardshort youth multi,,122394_multi,1.99,1.99,1,,,Billabong,1,122394_1.jpg,122394_1.jpg,122394_1.jpg,122394_1.jpg
Eclipse SS youth aquatic blue,,122405_aquatic_blue,2.49,2.49,1,,,Billabong,1,122405_2.jpg,122405_2.jpg,122405_2.jpg,122405_2.jpg
Eclipse SS youth black,,122405_black,2.49,2.49,1,,,Billabong,1,122405_3.jpg,122405_3.jpg,122405_3.jpg,122405_3.jpg
Eclipse SS youth light yellow,,122405_light_yellow,26.99,26.99,1,,,Billabong,1,122405_5.jpg,122405_5.jpg,122405_5.jpg,122405_5.jpg
Eclipse SS youth red fire,,122405_red_fire,7.99,7.99,1,,,Billabong,1,122405_8.jpg,122405_8.jpg,122405_8.jpg,122405_8.jpg
Eclipse SS youth royal blue,,122405_royal_blue,14.99,14.99,1,,,Billabong,1,122405_6.jpg,122405_6.jpg,122405_6.jpg,122405_6.jpg
Eclipse SS youth tourquoise,,122405_tourquoise,1.99,1.99,1,,,Billabong,1,122405_1.jpg,122405_1.jpg,122405_1.jpg,122405_1.jpg
Eclipse SS youth turquoise,,122405_turquoise,44.99,44.99,1,,,Billabong,1,122405_9.jpg,122405_9.jpg,122405_9.jpg,122405_9.jpg
Eclipse SS youth white,,122405_white,19.99,19.99,1,,,Billabong,1,122405_7.jpg,122405_7.jpg,122405_7.jpg,122405_7.jpg
Asterisk SS youth black,,122409_black,7.99,7.99,1,,,Billabong,1,122409_2.jpg,122409_2.jpg,122409_2.jpg,122409_2.jpg
Asterisk SS youth dirty plum,,122409_dirty_plum,24.99,24.99,1,,,Billabong,1,122409_1.jpg,122409_1.jpg,122409_1.jpg,122409_1.jpg
Asterisk SS youth turquoise,,122409_turquoise,9.99,9.99,1,,,Billabong,1,122409_3.jpg,122409_3.jpg,122409_3.jpg,122409_3.jpg
Asterisk SS youth washed orange,,122409_washed_orange,9.99,9.99,1,,,Billabong,1,122409_4.jpg,122409_4.jpg,122409_4.jpg,122409_4.jpg
Asterisk SS youth white,,122409_white,14.99,14.99,1,,,Billabong,1,122409_5.jpg,122409_5.jpg,122409_5.jpg,122409_5.jpg
Thort SS youth black,,122410_black,29.99,29.99,1,,,Billabong,1,122410_1.jpg,122410_1.jpg,122410_1.jpg,122410_1.jpg
Thort SS youth lime,,122410_lime,6.99,6.99,1,,,Billabong,1,122410_2.jpg,122410_2.jpg,122410_2.jpg,122410_2.jpg
Thort SS youth royal blue,,122410_royal_blue,12.49,12.49,1,,,Billabong,1,122410_3.jpg,122410_3.jpg,122410_3.jpg,122410_3.jpg
Thort SS youth white,,122410_white,12.49,12.49,1,,,Billabong,1,122410_4.jpg,122410_4.jpg,122410_4.jpg,122410_4.jpg
Skull 80 SS youth navy,,122412_navy,14.99,14.99,1,,,Billabong,1,122412_1.jpg,122412_1.jpg,122412_1.jpg,122412_1.jpg
Flow Tee SS Youth true black,,138966_true_black,4.99,4.99,1,,,Billabong,1,138966_4.jpg,138966_4.jpg,138966_4.jpg,138966_4.jpg
Supremacy Boardshort Youth blue,,140458_blue,2.49,2.49,1,,,Billabong,1,140458_2.jpg,140458_2.jpg,140458_2.jpg,140458_2.jpg
Supremacy Boardshort Youth charcoal,,140458_charcoal,3.99,3.99,1,,,Billabong,1,140458_1.jpg,140458_1.jpg,140458_1.jpg,140458_1.jpg
Alex Boardshort Youth blue,,140467_blue,3.99,3.99,1,,,Billabong,1,140467_3.jpg,140467_3.jpg,140467_3.jpg,140467_3.jpg
Alex Boardshort Youth multico,,140467_multico,5.99,5.99,1,,,Billabong,1,140467_1.jpg,140467_1.jpg,140467_1.jpg,140467_1.jpg
Alex Boardshort Youth neo orange,,140467_neo_orange,12.49,12.49,1,,,Billabong,1,140467_2.jpg,140467_2.jpg,140467_2.jpg,140467_2.jpg
Gary Polo SS Youth lime,,140501_lime,29.99,29.99,1,,,Billabong,1,140501_2.jpg,140501_2.jpg,140501_2.jpg,140501_2.jpg
Gary Polo SS Youth naval blue,,140501_naval_blue,15,15,1,,,Billabong,1,140501_3.jpg,140501_3.jpg,140501_3.jpg,140501_3.jpg
Board Grip yellow,,7907_yellow,6.99,6.99,1,,,Billabong,1,7907_1.jpg,7907_1.jpg,7907_1.jpg,7907_1.jpg
Landen Insulated Pant steeple grey,,97788_steeple_grey,14.99,14.99,1,,,Billabong,1,97788_1.jpg,97788_1.jpg,97788_1.jpg,97788_1.jpg
Spectre Glove,,95521,9.99,9.99,1,Features: DRYRIDE Ultrashell__¢ Water-Resistant Stretch Fabric  Brushed Microfiber Fixed Lining  Synthetic Suede Palm with No-Slip Grip  Low-Profile Cuff  Pistol Grip Pre-Curved Fit </p>,,Burton,1,95521_1.jpg,95521_1.jpg,95521_1.jpg,95521_1.jpg
Fade Beanie,,96001,1.99,1.99,1,,,Burton,1,96001_1.jpg,96001_1.jpg,96001_1.jpg,96001_1.jpg
Trope Beanie,,96022,14.99,14.99,1,,,Burton,1,96022_1.jpg,96022_1.jpg,96022_1.jpg,96022_1.jpg
Studded Belt,,96097,14.99,14.99,1,,,Burton,1,96097_1.jpg,96097_1.jpg,96097_1.jpg,96097_1.jpg
Crammed SS,,96162,44.99,44.99,1,,,Burton,1,96162_1.jpg,96162_1.jpg,96162_1.jpg,96162_1.jpg
Pennant SS,,96172,24.99,24.99,1,,,Burton,1,96172_1.jpg,96172_1.jpg,96172_1.jpg,96172_1.jpg
Her Logo SS Women,,122811,12.49,12.49,1,Features: Pre-Washed Fabric  Screen Print on Front </p><p>100% Cotton</p>,,Burton,1,122811_1.jpg,122811_1.jpg,122811_1.jpg,122811_1.jpg
Solo Parenth SS white,,122800_white,2.49,2.49,1,,,Burton,1,122800_4.jpg,122800_4.jpg,122800_4.jpg,122800_4.jpg
Her Logo SS Women bright white,,122811_bright_white,14.99,14.99,1,,,Burton,1,122811_11.jpg,122811_11.jpg,122811_11.jpg,122811_11.jpg
Her Logo SS Women heather berry,,122811_heather_berry,44.99,44.99,1,,,Burton,1,122811_9.jpg,122811_9.jpg,122811_9.jpg,122811_9.jpg
Her Logo SS Women heather peacock,,122811_heather_peacock,7.99,7.99,1,,,Burton,1,122811_7.jpg,122811_7.jpg,122811_7.jpg,122811_7.jpg
Her Logo SS Women heather sweet leaf,,122811_heather_sweet_leaf,26.99,26.99,1,,,Burton,1,122811_1.jpg,122811_1.jpg,122811_1.jpg,122811_1.jpg
Her Logo SS Women sunflower,,122811_sunflower,19.99,19.99,1,,,Burton,1,122811_5.jpg,122811_5.jpg,122811_5.jpg,122811_5.jpg
Andover Jacket astro turf colorblock,,95385_astro_turf_colorblock,26.99,26.99,1,,,Burton,1,95385_7.jpg,95385_7.jpg,95385_7.jpg,95385_7.jpg
Andover Jacket cardinal,,95385_cardinal,1.99,1.99,1,,,Burton,1,95385_1.jpg,95385_1.jpg,95385_1.jpg,95385_1.jpg
Lucky Pant Women true black,,95490_true_black,7.99,7.99,1,,,Burton,1,95490_1.jpg,95490_1.jpg,95490_1.jpg,95490_1.jpg
Spectre Glove day of the dead,,95521_day_of_the_dead,19.99,19.99,1,,,Burton,1,95521_3.jpg,95521_3.jpg,95521_3.jpg,95521_3.jpg
Spectre Glove haculla black,,95521_haculla_black,14.99,14.99,1,,,Burton,1,95521_2.jpg,95521_2.jpg,95521_2.jpg,95521_2.jpg
Spectre Glove mike giant,,95521_mike_giant,44.99,44.99,1,,,Burton,1,95521_5.jpg,95521_5.jpg,95521_5.jpg,95521_5.jpg
Spectre Glove nat geo,,95521_nat_geo,7.99,7.99,1,,,Burton,1,95521_4.jpg,95521_4.jpg,95521_4.jpg,95521_4.jpg
Spectre Glove prep,,95521_prep,26.99,26.99,1,,,Burton,1,95521_1.jpg,95521_1.jpg,95521_1.jpg,95521_1.jpg
Spectre Glove wild things,,95521_wild_things,14.99,14.99,1,,,Burton,1,95521_6.jpg,95521_6.jpg,95521_6.jpg,95521_6.jpg
Fade Beanie blue 23,,96001_blue_23,12.49,12.49,1,,,Burton,1,96001_2.jpg,96001_2.jpg,96001_2.jpg,96001_2.jpg
Fade Beanie team blue,,96001_team_blue,3.99,3.99,1,,,Burton,1,96001_3.jpg,96001_3.jpg,96001_3.jpg,96001_3.jpg
Fade Beanie true black,,96001_true_black,5.99,5.99,1,,,Burton,1,96001_1.jpg,96001_1.jpg,96001_1.jpg,96001_1.jpg
Trope Beanie astro turf,,96022_astro_turf,6.99,6.99,1,,,Burton,1,96022_5.jpg,96022_5.jpg,96022_5.jpg,96022_5.jpg
Trope Beanie cardinal,,96022_cardinal,29.99,29.99,1,,,Burton,1,96022_4.jpg,96022_4.jpg,96022_4.jpg,96022_4.jpg
Trope Beanie hunter,,96022_hunter,12.49,12.49,1,,,Burton,1,96022_6.jpg,96022_6.jpg,96022_6.jpg,96022_6.jpg
Trope Beanie mocha,,96022_mocha,9.99,9.99,1,,,Burton,1,96022_2.jpg,96022_2.jpg,96022_2.jpg,96022_2.jpg
Trope Beanie purple label,,96022_purple_label,9.99,9.99,1,,,Burton,1,96022_1.jpg,96022_1.jpg,96022_1.jpg,96022_1.jpg
Trope Beanie smurf,,96022_smurf,12.49,12.49,1,,,Burton,1,96022_7.jpg,96022_7.jpg,96022_7.jpg,96022_7.jpg
Trope Beanie stout white,,96022_stout_white,19.99,19.99,1,,,Burton,1,96022_8.jpg,96022_8.jpg,96022_8.jpg,96022_8.jpg
Trope Beanie team blue,,96022_team_blue,1.99,1.99,1,,,Burton,1,96022_9.jpg,96022_9.jpg,96022_9.jpg,96022_9.jpg
Trope Beanie true black,,96022_true_black,14.99,14.99,1,,,Burton,1,96022_3.jpg,96022_3.jpg,96022_3.jpg,96022_3.jpg
What's Your Niner astro turf,,96026_astro_turf,5.99,5.99,1,,,Burton,1,96026_2.jpg,96026_2.jpg,96026_2.jpg,96026_2.jpg
What's Your Niner team blue,,96026_team_blue,39.99,39.99,1,,,Burton,1,96026_1.jpg,96026_1.jpg,96026_1.jpg,96026_1.jpg
Crammed SS mocha,,96162_mocha,12.49,12.49,1,,,Burton,1,96162_7.jpg,96162_7.jpg,96162_7.jpg,96162_7.jpg
Pennant SS athletic heather,,96172_athletic_heather,29.99,29.99,1,,,Burton,1,96172_1.jpg,96172_1.jpg,96172_1.jpg,96172_1.jpg
Pennant SS kelly,,96172_kelly,1.99,1.99,1,,,Burton,1,96172_5.jpg,96172_5.jpg,96172_5.jpg,96172_5.jpg
